================================================================================

Many labels have PDS3 syntax errors related to missing quotes around "N/A".

Many quoted values of N/A have an extraneous leading space: " N/A".

Some VIMS labels have multi-line comments, where "/*" appears on one line but
"*/" appears on a later line. This is invalid syntax.

Volume COVIMS_0001 is lacking in a "label" subdirectory, which contains the
referenced .FMT files in the labels. The later volumes do contain this
subdirectory.

Label file COVIMS_0024/data/2008017T190718_2008017T201544/v1579292302_1.lbl
incorrectly refers to data file v1579292302.qub:
  ^HEADER                          = ("v1579292302.qub", 1)
  ^HISTORY                         = ("v1579292302.qub", 22)
  ^QUBE                            = ("v1579292302.qub", 47)
The correct filename is v1579292302_1.qub

Volume COVIMS_0003 has a data subdirectory incorrectly named
1866163T033548_2002199T111000.

================================================================================

https://github.com/SETI/pds-webserver/issues/21

START_TIME and STOP_TIME are backwards in many COVIMS observations. This affects
251 observations. In OPUS we set the stop time equal to the start time.

2020-05-16 17:18:11 | pds.opus_import.main |--| WARNING | [COVIMS_0001 index row 2448] time1 (2000-09-18T07:57:57.444) and time2 (2000-09-18T07:57:57.438) are in the wrong order - setting to time1
    ("1787305664_048", "1.0", "----", "COVIMS_0069/data/2014233T084741_2014233T084913/v1787305664_2_048.qub"),
    ("1787305664_049", "OLD", "SAME", "COVIMS_0069/data/2014233T084741_2014233T084913/v1787305664_1_049.qub"),
    ("1787305664_049", "1.0", "----", "COVIMS_0069/data/2014233T084741_2014233T084913/v1787305664_2_049.qub"),
    ("1787305664_050", "1.0", "----", "COVIMS_0069/data/2014233T084741_2014233T084913/v1787305664_2_050.qub"),
    ("1787305664_050", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_050.qub"),
    ("1787305664_051", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_051.qub"),
    ("1787305664_051", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_051.qub"),
    ("1787305664_052", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_052.qub"),
    ("1787305664_052", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_052.qub"),
    ("1787305664_053", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_053.qub"),
    ("1787305664_053", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_053.qub"),
    ("1787305664_054", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_054.qub"),
    ("1787305664_054", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_054.qub"),
    ("1787305664_055", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_055.qub"),
    ("1787305664_055", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_055.qub"),
    ("1787305664_056", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_056.qub"),
    ("1787305664_056", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_056.qub"),
    ("1787305664_057", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_057.qub"),
    ("1787305664_057", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_057.qub"),
    ("1787305664_058", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_058.qub"),
    ("1787305664_058", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_058.qub"),
    ("1787305664_059", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_059.qub"),
    ("1787305664_059", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_059.qub"),
    ("1787305664_060", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_060.qub"),
    ("1787305664_060", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_060.qub"),
    ("1787305664_061", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_061.qub"),
    ("1787305664_061", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_061.qub"),
    ("1787305664_062", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_062.qub"),
    ("1787305664_062", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_062.qub"),
    ("1787305664_063", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_063.qub"),
    ("1787305664_063", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_063.qub"),
    ("1787305664_064", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_1_064.qub"),
    ("1787305664_064", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305664_2_064.qub"),
    ("1787305849_001", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_001.qub"),
    ("1787305849_001", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_001.qub"),
    ("1787305849_002", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_002.qub"),
    ("1787305849_002", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_002.qub"),
    ("1787305849_003", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_003.qub"),
    ("1787305849_003", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_003.qub"),
    ("1787305849_004", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_004.qub"),
    ("1787305849_004", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_004.qub"),
    ("1787305849_005", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_005.qub"),
    ("1787305849_005", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_005.qub"),
    ("1787305849_006", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_006.qub"),
    ("1787305849_006", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_006.qub"),
    ("1787305849_007", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_007.qub"),
    ("1787305849_007", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_007.qub"),
    ("1787305849_008", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_008.qub"),
    ("1787305849_008", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_008.qub"),
    ("1787305849_009", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_009.qub"),
    ("1787305849_009", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_009.qub"),
    ("1787305849_010", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_010.qub"),
    ("1787305849_010", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_010.qub"),
    ("1787305849_011", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_011.qub"),
    ("1787305849_011", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_011.qub"),
    ("1787305849_012", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_012.qub"),
    ("1787305849_012", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_012.qub"),
    ("1787305849_013", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_013.qub"),
    ("1787305849_013", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_013.qub"),
    ("1787305849_014", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_014.qub"),
    ("1787305849_014", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_014.qub"),
    ("1787305849_015", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_015.qub"),
    ("1787305849_015", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_015.qub"),
    ("1787305849_016", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_016.qub"),
    ("1787305849_016", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_016.qub"),
    ("1787305849_017", "OLD", "SAME", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_1_017.qub"),
    ("1787305849_017", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_017.qub"),
    ("1787305849_018", "1.0", "----", "COVIMS_0069/data/2014233T084913_2014233T085045/v1787305849_2_018.qub"),
    ("1787305849_018", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_018.qub"),
    ("1787305849_019", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_019.qub"),
    ("1787305849_019", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_019.qub"),
    ("1787305849_020", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_020.qub"),
    ("1787305849_020", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_020.qub"),
    ("1787305849_021", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_021.qub"),
    ("1787305849_021", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_021.qub"),
    ("1787305849_022", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_022.qub"),
    ("1787305849_022", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_022.qub"),
    ("1787305849_023", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_023.qub"),
    ("1787305849_023", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_023.qub"),
    ("1787305849_024", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_024.qub"),
    ("1787305849_024", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_024.qub"),
    ("1787305849_025", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_025.qub"),
    ("1787305849_025", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_025.qub"),
    ("1787305849_026", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_026.qub"),
    ("1787305849_026", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_026.qub"),
    ("1787305849_027", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_027.qub"),
    ("1787305849_027", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_027.qub"),
    ("1787305849_028", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_028.qub"),
    ("1787305849_028", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_028.qub"),
    ("1787305849_029", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_029.qub"),
    ("1787305849_029", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_029.qub"),
    ("1787305849_030", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_030.qub"),
    ("1787305849_030", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_030.qub"),
    ("1787305849_031", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_031.qub"),
    ("1787305849_031", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_031.qub"),
    ("1787305849_032", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_032.qub"),
    ("1787305849_032", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_032.qub"),
    ("1787305849_033", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_033.qub"),
    ("1787305849_033", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_033.qub"),
    ("1787305849_034", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_034.qub"),
    ("1787305849_034", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_034.qub"),
    ("1787305849_035", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_035.qub"),
    ("1787305849_035", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_035.qub"),
    ("1787305849_036", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_036.qub"),
    ("1787305849_036", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_036.qub"),
    ("1787305849_037", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_037.qub"),
    ("1787305849_037", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_037.qub"),
    ("1787305849_038", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_038.qub"),
    ("1787305849_038", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_038.qub"),
    ("1787305849_039", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_039.qub"),
    ("1787305849_039", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_039.qub"),
    ("1787305849_040", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_040.qub"),
    ("1787305849_040", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_040.qub"),
    ("1787305849_041", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_041.qub"),
    ("1787305849_041", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_041.qub"),
    ("1787305849_042", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_042.qub"),
    ("1787305849_042", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_042.qub"),
    ("1787305849_043", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_043.qub"),
    ("1787305849_043", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_043.qub"),
    ("1787305849_044", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_044.qub"),
    ("1787305849_044", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_044.qub"),
    ("1787305849_045", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_045.qub"),
    ("1787305849_045", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_045.qub"),
    ("1787305849_046", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_046.qub"),
    ("1787305849_046", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_046.qub"),
    ("1787305849_047", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_047.qub"),
    ("1787305849_047", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_047.qub"),
    ("1787305849_048", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_048.qub"),
    ("1787305849_048", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_048.qub"),
    ("1787305849_049", "OLD", "SAME", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_1_049.qub"),
    ("1787305849_049", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_049.qub"),
    ("1787305849_050", "1.0", "----", "COVIMS_0069/data/2014233T085045_2014233T085217/v1787305849_2_050.qub"),
    ("1787305849_050", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_050.qub"),
    ("1787305849_051", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_051.qub"),
    ("1787305849_051", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_051.qub"),
    ("1787305849_052", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_052.qub"),
    ("1787305849_052", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_052.qub"),
    ("1787305849_053", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_053.qub"),
    ("1787305849_053", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_053.qub"),
    ("1787305849_054", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_054.qub"),
    ("1787305849_054", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_054.qub"),
    ("1787305849_055", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_055.qub"),
    ("1787305849_055", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_055.qub"),
    ("1787305849_056", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_056.qub"),
    ("1787305849_056", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_056.qub"),
    ("1787305849_057", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_057.qub"),
    ("1787305849_057", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_057.qub"),
    ("1787305849_058", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_058.qub"),
    ("1787305849_058", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_058.qub"),
    ("1787305849_059", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_059.qub"),
    ("1787305849_059", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_059.qub"),
    ("1787305849_060", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_060.qub"),
    ("1787305849_060", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_060.qub"),
    ("1787305849_061", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_061.qub"),
    ("1787305849_061", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_061.qub"),
    ("1787305849_062", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_062.qub"),
    ("1787305849_062", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_062.qub"),
    ("1787305849_063", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_063.qub"),
    ("1787305849_063", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_063.qub"),
    ("1787305849_064", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_1_064.qub"),
    ("1787305849_064", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787305849_2_064.qub"),
    ("1787306033_001", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_001.qub"),
    ("1787306033_001", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_001.qub"),
    ("1787306033_002", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_002.qub"),
    ("1787306033_002", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_002.qub"),
    ("1787306033_003", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_003.qub"),
    ("1787306033_003", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_003.qub"),
    ("1787306033_004", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_004.qub"),
    ("1787306033_004", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_004.qub"),
    ("1787306033_005", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_005.qub"),
    ("1787306033_005", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_005.qub"),
    ("1787306033_006", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_006.qub"),
    ("1787306033_006", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_006.qub"),
    ("1787306033_007", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_007.qub"),
    ("1787306033_007", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_007.qub"),
    ("1787306033_008", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_008.qub"),
    ("1787306033_008", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_008.qub"),
    ("1787306033_009", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_009.qub"),
    ("1787306033_009", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_009.qub"),
    ("1787306033_010", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_010.qub"),
    ("1787306033_010", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_010.qub"),
    ("1787306033_011", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_011.qub"),
    ("1787306033_011", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_011.qub"),
    ("1787306033_012", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_012.qub"),
    ("1787306033_012", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_012.qub"),
    ("1787306033_013", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_013.qub"),
    ("1787306033_013", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_013.qub"),
    ("1787306033_014", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_014.qub"),
    ("1787306033_014", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_014.qub"),
    ("1787306033_015", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_015.qub"),
    ("1787306033_015", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_015.qub"),
    ("1787306033_016", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_016.qub"),
    ("1787306033_016", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_016.qub"),
    ("1787306033_017", "OLD", "SAME", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_1_017.qub"),
    ("1787306033_017", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_017.qub"),
    ("1787306033_018", "1.0", "----", "COVIMS_0069/data/2014233T085217_2014233T085349/v1787306033_2_018.qub"),
    ("1787306033_018", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_018.qub"),
    ("1787306033_019", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_019.qub"),
    ("1787306033_019", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_019.qub"),
    ("1787306033_020", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_020.qub"),
    ("1787306033_020", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_020.qub"),
    ("1787306033_021", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_021.qub"),
    ("1787306033_021", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_021.qub"),
    ("1787306033_022", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_022.qub"),
    ("1787306033_022", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_022.qub"),
    ("1787306033_023", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_023.qub"),
    ("1787306033_023", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_023.qub"),
    ("1787306033_024", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_024.qub"),
    ("1787306033_024", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_024.qub"),
    ("1787306033_025", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_025.qub"),
    ("1787306033_025", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_025.qub"),
    ("1787306033_026", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_026.qub"),
    ("1787306033_026", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_026.qub"),
    ("1787306033_027", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_027.qub"),
    ("1787306033_027", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_027.qub"),
    ("1787306033_028", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_028.qub"),
    ("1787306033_028", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_028.qub"),
    ("1787306033_029", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_029.qub"),
    ("1787306033_029", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_029.qub"),
    ("1787306033_030", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_030.qub"),
    ("1787306033_030", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_030.qub"),
    ("1787306033_031", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_031.qub"),
    ("1787306033_031", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_031.qub"),
    ("1787306033_032", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_032.qub"),
